0,0,I,X,IIIIII,XIIIII
0,0,I,Y,IIIIII,YIIIII
0,0,I,Z,IIIIII,ZIIIII
0,0,X,I,XIIIII,IIIIII
0,0,X,X,XIIIII,XIIIII
0,0,X,Y,XIIIII,YIIIII
0,0,X,Z,XIIIII,ZIIIII
0,0,Y,I,YIIIII,IIIIII
0,0,Y,X,YIIIII,XIIIII
0,0,Y,Y,YIIIII,YIIIII
0,0,Y,Z,YIIIII,ZIIIII
0,0,Z,I,ZIIIII,IIIIII
0,0,Z,X,ZIIIII,XIIIII
0,0,Z,Y,ZIIIII,YIIIII
0,0,Z,Z,ZIIIII,ZIIIII
0,1,I,X,IIIIII,IIXIIX
0,1,I,Y,IIIIII,ZIXIIY
0,1,I,Z,IIIIII,ZIIIIZ
0,1,X,I,IIXIIX,IIIIII
0,1,X,X,IIXIIX,IIXIIX
0,1,X,Y,IIXIIX,ZIXIIY
0,1,X,Z,IIXIIX,ZIIIIZ
0,1,Y,I,ZIXIIY,IIIIII
0,1,Y,X,ZIXIIY,IIXIIX
0,1,Y,Y,ZIXIIY,ZIXIIY
0,1,Y,Z,ZIXIIY,ZIIIIZ
0,1,Z,I,ZIIIIZ,IIIIII
0,1,Z,X,ZIIIIZ,IIXIIX
0,1,Z,Y,ZIIIIZ,ZIXIIY
0,1,Z,Z,ZIIIIZ,ZIIIIZ
0,2,I,X,IIIIII,IIIXXI
0,2,I,Y,IIIIII,ZIZYXI
0,2,I,Z,IIIIII,ZIZZII
0,2,X,I,IIIXXI,IIIIII
0,2,X,X,IIIXXI,IIIXXI
0,2,X,Y,IIIXXI,ZIZYXI
0,2,X,Z,IIIXXI,ZIZZII
0,2,Y,I,ZIZYXI,IIIIII
0,2,Y,X,ZIZYXI,IIIXXI
0,2,Y,Y,ZIZYXI,ZIZYXI
0,2,Y,Z,ZIZYXI,ZIZZII
0,2,Z,I,ZIZZII,IIIIII
0,2,Z,X,ZIZZII,IIIXXI
0,2,Z,Y,ZIZZII,ZIZYXI
0,2,Z,Z,ZIZZII,ZIZZII
0,3,I,X,IIIIII,XXXIIX
0,3,I,Y,IIIIII,YYXIZY
0,3,I,Z,IIIIII,ZZIIZZ
0,3,X,I,XXXIIX,IIIIII
0,3,X,X,XXXIIX,XXXIIX
0,3,X,Y,XXXIIX,YYXIZY
0,3,X,Z,XXXIIX,ZZIIZZ
0,3,Y,I,YYXIZY,IIIIII
0,3,Y,X,YYXIZY,XXXIIX
0,3,Y,Y,YYXIZY,YYXIZY
0,3,Y,Z,YYXIZY,ZZIIZZ
0,3,Z,I,ZZIIZZ,IIIIII
0,3,Z,X,ZZIIZZ,XXXIIX
0,3,Z,Y,ZZIIZZ,YYXIZY
0,3,Z,Z,ZZIIZZ,ZZIIZZ
0,4,I,X,IIIIII,XIIXXI
0,4,I,Y,IIIIII,XIZYXI
0,4,I,Z,IIIIII,IIZZII
0,4,X,I,XIIXXI,IIIIII
0,4,X,X,XIIXXI,XIIXXI
0,4,X,Y,XIIXXI,XIZYXI
0,4,X,Z,XIIXXI,IIZZII
0,4,Y,I,XIZYXI,IIIIII
0,4,Y,X,XIZYXI,XIIXXI
0,4,Y,Y,XIZYXI,XIZYXI
0,4,Y,Z,XIZYXI,IIZZII
0,4,Z,I,IIZZII,IIIIII
0,4,Z,X,IIZZII,XIIXXI
0,4,Z,Y,IIZZII,XIZYXI
0,4,Z,Z,IIZZII,IIZZII
0,5,I,X,IIIIII,XXIIII
0,5,I,Y,IIIIII,XYIIZI
0,5,I,Z,IIIIII,IZIIZI
0,5,X,I,XXIIII,IIIIII
0,5,X,X,XXIIII,XXIIII
0,5,X,Y,XXIIII,XYIIZI
0,5,X,Z,XXIIII,IZIIZI
0,5,Y,I,XYIIZI,IIIIII
0,5,Y,X,XYIIZI,XXIIII
0,5,Y,Y,XYIIZI,XYIIZI
0,5,Y,Z,XYIIZI,IZIIZI
0,5,Z,I,IZIIZI,IIIIII
0,5,Z,X,IZIIZI,XXIIII
0,5,Z,Y,IZIIZI,XYIIZI
0,5,Z,Z,IZIIZI,IZIIZI
1,0,I,X,IIIIII,IXIIXX
1,0,I,Y,IIIIII,IYIZXX
1,0,I,Z,IIIIII,IZIZII
1,0,X,I,IXIIXX,IIIIII
1,0,X,X,IXIIXX,IXIIXX
1,0,X,Y,IXIIXX,IYIZXX
1,0,X,Z,IXIIXX,IZIZII
1,0,Y,I,IYIZXX,IIIIII
1,0,Y,X,IYIZXX,IXIIXX
1,0,Y,Y,IYIZXX,IYIZXX
1,0,Y,Z,IYIZXX,IZIZII
1,0,Z,I,IZIZII,IIIIII
1,0,Z,X,IZIZII,IXIIXX
1,0,Z,Y,IZIZII,IYIZXX
1,0,Z,Z,IZIZII,IZIZII
1,1,I,X,IIIIII,IIXIII
1,1,I,Y,IIIIII,ZIYIIZ
1,1,I,Z,IIIIII,ZIZIIZ
1,1,X,I,IIXIII,IIIIII
1,1,X,X,IIXIII,IIXIII
1,1,X,Y,IIXIII,ZIYIIZ
1,1,X,Z,IIXIII,ZIZIIZ
1,1,Y,I,ZIYIIZ,IIIIII
1,1,Y,X,ZIYIIZ,IIXIII
1,1,Y,Y,ZIYIIZ,ZIYIIZ
1,1,Y,Z,ZIYIIZ,ZIZIIZ
1,1,Z,I,ZIZIIZ,IIIIII
1,1,Z,X,ZIZIIZ,IIXIII
1,1,Z,Y,ZIZIIZ,ZIYIIZ
1,1,Z,Z,ZIZIIZ,ZIZIIZ
1,2,I,X,IIIIII,IIIIXI
1,2,I,Y,IIIIII,ZIZZYI
1,2,I,Z,IIIIII,ZIZZZI
1,2,X,I,IIIIXI,IIIIII
1,2,X,X,IIIIXI,IIIIXI
1,2,X,Y,IIIIXI,ZIZZYI
1,2,X,Z,IIIIXI,ZIZZZI
1,2,Y,I,ZIZZYI,IIIIII
1,2,Y,X,ZIZZYI,IIIIXI
1,2,Y,Y,ZIZZYI,ZIZZYI
1,2,Y,Z,ZIZZYI,ZIZZZI
1,2,Z,I,ZIZZZI,IIIIII
1,2,Z,X,ZIZZZI,IIIIXI
1,2,Z,Y,ZIZZZI,ZIZZYI
1,2,Z,Z,ZIZZZI,ZIZZZI
1,3,I,X,IIIIII,XIIXIX
1,3,I,Y,IIIIII,YIZXZX
1,3,I,Z,IIIIII,ZIZIZI
1,3,X,I,XIIXIX,IIIIII
1,3,X,X,XIIXIX,XIIXIX
1,3,X,Y,XIIXIX,YIZXZX
1,3,X,Z,XIIXIX,ZIZIZI
1,3,Y,I,YIZXZX,IIIIII
1,3,Y,X,YIZXZX,XIIXIX
1,3,Y,Y,YIZXZX,YIZXZX
1,3,Y,Z,YIZXZX,ZIZIZI
1,3,Z,I,ZIZIZI,IIIIII
1,3,Z,X,ZIZIZI,XIIXIX
1,3,Z,Y,ZIZIZI,YIZXZX
1,3,Z,Z,ZIZIZI,ZIZIZI
1,4,I,X,IIIIII,IXIIIX
1,4,I,Y,IIIIII,ZYZIZX
1,4,I,Z,IIIIII,ZZZIZI
1,4,X,I,IXIIIX,IIIIII
1,4,X,X,IXIIIX,IXIIIX
1,4,X,Y,IXIIIX,ZYZIZX
1,4,X,Z,IXIIIX,ZZZIZI
1,4,Y,I,ZYZIZX,IIIIII
1,4,Y,X,ZYZIZX,IXIIIX
1,4,Y,Y,ZYZIZX,ZYZIZX
1,4,Y,Z,ZYZIZX,ZZZIZI
1,4,Z,I,ZZZIZI,IIIIII
1,4,Z,X,ZZZIZI,IXIIIX
1,4,Z,Y,ZZZIZI,ZYZIZX
1,4,Z,Z,ZZZIZI,ZZZIZI
1,5,I,X,IIIIII,XIXXIX
1,5,I,Y,IIIIII,XIXXZY
1,5,I,Z,IIIIII,IIIIZZ
1,5,X,I,XIXXIX,IIIIII
1,5,X,X,XIXXIX,XIXXIX
1,5,X,Y,XIXXIX,XIXXZY
1,5,X,Z,XIXXIX,IIIIZZ
1,5,Y,I,XIXXZY,IIIIII
1,5,Y,X,XIXXZY,XIXXIX
1,5,Y,Y,XIXXZY,XIXXZY
1,5,Y,Z,XIXXZY,IIIIZZ
1,5,Z,I,IIIIZZ,IIIIII
1,5,Z,X,IIIIZZ,XIXXIX
1,5,Z,Y,IIIIZZ,XIXXZY
1,5,Z,Z,IIIIZZ,IIIIZZ
2,0,I,X,IIIIII,IXXXII
2,0,I,Y,IIIIII,ZXXYZZ
2,0,I,Z,IIIIII,ZIIZZZ
2,0,X,I,IXXXII,IIIIII
2,0,X,X,IXXXII,IXXXII
2,0,X,Y,IXXXII,ZXXYZZ
2,0,X,Z,IXXXII,ZIIZZZ
2,0,Y,I,ZXXYZZ,IIIIII
2,0,Y,X,ZXXYZZ,IXXXII
2,0,Y,Y,ZXXYZZ,ZXXYZZ
2,0,Y,Z,ZXXYZZ,ZIIZZZ
2,0,Z,I,ZIIZZZ,IIIIII
2,0,Z,X,ZIIZZZ,IXXXII
2,0,Z,Y,ZIIZZZ,ZXXYZZ
2,0,Z,Z,ZIIZZZ,ZIIZZZ
2,1,I,X,IIIIII,XXIXXX
2,1,I,Y,IIIIII,YXIYXY
2,1,I,Z,IIIIII,ZIIZIZ
2,1,X,I,XXIXXX,IIIIII
2,1,X,X,XXIXXX,XXIXXX
2,1,X,Y,XXIXXX,YXIYXY
2,1,X,Z,XXIXXX,ZIIZIZ
2,1,Y,I,YXIYXY,IIIIII
2,1,Y,X,YXIYXY,XXIXXX
2,1,Y,Y,YXIYXY,YXIYXY
2,1,Y,Z,YXIYXY,ZIIZIZ
2,1,Z,I,ZIIZIZ,IIIIII
2,1,Z,X,ZIIZIZ,XXIXXX
2,1,Z,Y,ZIIZIZ,YXIYXY
2,1,Z,Z,ZIIZIZ,ZIIZIZ
2,2,I,X,IIIIII,IXXXIX
2,2,I,Y,IIIIII,ZYYYIX
2,2,I,Z,IIIIII,ZZZZII
2,2,X,I,IXXXIX,IIIIII
2,2,X,X,IXXXIX,IXXXIX
2,2,X,Y,IXXXIX,ZYYYIX
2,2,X,Z,IXXXIX,ZZZZII
2,2,Y,I,ZYYYIX,IIIIII
2,2,Y,X,ZYYYIX,IXXXIX
2,2,Y,Y,ZYYYIX,ZYYYIX
2,2,Y,Z,ZYYYIX,ZZZZII
2,2,Z,I,ZZZZII,IIIIII
2,2,Z,X,ZZZZII,IXXXIX
2,2,Z,Y,ZZZZII,ZYYYIX
2,2,Z,Z,ZZZZII,ZZZZII
2,3,I,X,IIIIII,XXIIXX
2,3,I,Y,IIIIII,XXZIYX
2,3,I,Z,IIIIII,IIZIZI
2,3,X,I,XXIIXX,IIIIII
2,3,X,X,XXIIXX,XXIIXX
2,3,X,Y,XXIIXX,XXZIYX
2,3,X,Z,XXIIXX,IIZIZI
2,3,Y,I,XXZIYX,IIIIII
2,3,Y,X,XXZIYX,XXIIXX
2,3,Y,Y,XXZIYX,XXZIYX
2,3,Y,Z,XXZIYX,IIZIZI
2,3,Z,I,IIZIZI,IIIIII
2,3,Z,X,IIZIZI,XXIIXX
2,3,Z,Y,IIZIZI,XXZIYX
2,3,Z,Z,IIZIZI,IIZIZI
2,4,I,X,IIIIII,IIIIIX
2,4,I,Y,IIIIII,IZZIZY
2,4,I,Z,IIIIII,IZZIZZ
2,4,X,I,IIIIIX,IIIIII
2,4,X,X,IIIIIX,IIIIIX
2,4,X,Y,IIIIIX,IZZIZY
2,4,X,Z,IIIIIX,IZZIZZ
2,4,Y,I,IZZIZY,IIIIII
2,4,Y,X,IZZIZY,IIIIIX
2,4,Y,Y,IZZIZY,IZZIZY
2,4,Y,Z,IZZIZY,IZZIZZ
2,4,Z,I,IZZIZZ,IIIIII
2,4,Z,X,IZZIZZ,IIIIIX
2,4,Z,Y,IZZIZZ,IZZIZY
2,4,Z,Z,IZZIZZ,IZZIZZ
2,5,I,X,IIIIII,IIIXII
2,5,I,Y,IIIIII,ZIZYZZ
2,5,I,Z,IIIIII,ZIZZZZ
2,5,X,I,IIIXII,IIIIII
2,5,X,X,IIIXII,IIIXII
2,5,X,Y,IIIXII,ZIZYZZ
2,5,X,Z,IIIXII,ZIZZZZ
2,5,Y,I,ZIZYZZ,IIIIII
2,5,Y,X,ZIZYZZ,IIIXII
2,5,Y,Y,ZIZYZZ,ZIZYZZ
2,5,Y,Z,ZIZYZZ,ZIZZZZ
2,5,Z,I,ZIZZZZ,IIIIII
2,5,Z,X,ZIZZZZ,IIIXII
2,5,Z,Y,ZIZZZZ,ZIZYZZ
2,5,Z,Z,ZIZZZZ,ZIZZZZ
3,0,I,X,IIIIII,IXIXXI
3,0,I,Y,IIIIII,IXZYXZ
3,0,I,Z,IIIIII,IIZZIZ
3,0,X,I,IXIXXI,IIIIII
3,0,X,X,IXIXXI,IXIXXI
3,0,X,Y,IXIXXI,IXZYXZ
3,0,X,Z,IXIXXI,IIZZIZ
3,0,Y,I,IXZYXZ,IIIIII
3,0,Y,X,IXZYXZ,IXIXXI
3,0,Y,Y,IXZYXZ,IXZYXZ
3,0,Y,Z,IXZYXZ,IIZZIZ
3,0,Z,I,IIZZIZ,IIIIII
3,0,Z,X,IIZZIZ,IXIXXI
3,0,Z,Y,IIZZIZ,IXZYXZ
3,0,Z,Z,IIZZIZ,IIZZIZ
3,1,I,X,IIIIII,IXIIII
3,1,I,Y,IIIIII,IYZZZZ
3,1,I,Z,IIIIII,IZZZZZ
3,1,X,I,IXIIII,IIIIII
3,1,X,X,IXIIII,IXIIII
3,1,X,Y,IXIIII,IYZZZZ
3,1,X,Z,IXIIII,IZZZZZ
3,1,Y,I,IYZZZZ,IIIIII
3,1,Y,X,IYZZZZ,IXIIII
3,1,Y,Y,IYZZZZ,IYZZZZ
3,1,Y,Z,IYZZZZ,IZZZZZ
3,1,Z,I,IZZZZZ,IIIIII
3,1,Z,X,IZZZZZ,IXIIII
3,1,Z,Y,IZZZZZ,IYZZZZ
3,1,Z,Z,IZZZZZ,IZZZZZ
3,2,I,X,IIIIII,XIXIIX
3,2,I,Y,IIIIII,YZYZZY
3,2,I,Z,IIIIII,ZZZZZZ
3,2,X,I,XIXIIX,IIIIII
3,2,X,X,XIXIIX,XIXIIX
3,2,X,Y,XIXIIX,YZYZZY
3,2,X,Z,XIXIIX,ZZZZZZ
3,2,Y,I,YZYZZY,IIIIII
3,2,Y,X,YZYZZY,XIXIIX
3,2,Y,Y,YZYZZY,YZYZZY
3,2,Y,Z,YZYZZY,ZZZZZZ
3,2,Z,I,ZZZZZZ,IIIIII
3,2,Z,X,ZZZZZZ,XIXIIX
3,2,Z,Y,ZZZZZZ,YZYZZY
3,2,Z,Z,ZZZZZZ,ZZZZZZ
3,3,I,X,IIIIII,IIXXXX
3,3,I,Y,IIIIII,IZYYYX
3,3,I,Z,IIIIII,IZZZZI
3,3,X,I,IIXXXX,IIIIII
3,3,X,X,IIXXXX,IIXXXX
3,3,X,Y,IIXXXX,IZYYYX
3,3,X,Z,IIXXXX,IZZZZI
3,3,Y,I,IZYYYX,IIIIII
3,3,Y,X,IZYYYX,IIXXXX
3,3,Y,Y,IZYYYX,IZYYYX
3,3,Y,Z,IZYYYX,IZZZZI
3,3,Z,I,IZZZZI,IIIIII
3,3,Z,X,IZZZZI,IIXXXX
3,3,Z,Y,IZZZZI,IZYYYX
3,3,Z,Z,IZZZZI,IZZZZI
3,4,I,X,IIIIII,XXXXXX
3,4,I,Y,IIIIII,YYXXYX
3,4,I,Z,IIIIII,ZZIIZI
3,4,X,I,XXXXXX,IIIIII
3,4,X,X,XXXXXX,XXXXXX
3,4,X,Y,XXXXXX,YYXXYX
3,4,X,Z,XXXXXX,ZZIIZI
3,4,Y,I,YYXXYX,IIIIII
3,4,Y,X,YYXXYX,XXXXXX
3,4,Y,Y,YYXXYX,YYXXYX
3,4,Y,Z,YYXXYX,ZZIIZI
3,4,Z,I,ZZIIZI,IIIIII
3,4,Z,X,ZZIIZI,XXXXXX
3,4,Z,Y,ZZIIZI,YYXXYX
3,4,Z,Z,ZZIIZI,ZZIIZI
3,5,I,X,IIIIII,IXXXXX
3,5,I,Y,IIIIII,IXXXXY
3,5,I,Z,IIIIII,IIIIIZ
3,5,X,I,IXXXXX,IIIIII
3,5,X,X,IXXXXX,IXXXXX
3,5,X,Y,IXXXXX,IXXXXY
3,5,X,Z,IXXXXX,IIIIIZ
3,5,Y,I,IXXXXY,IIIIII
3,5,Y,X,IXXXXY,IXXXXX
3,5,Y,Y,IXXXXY,IXXXXY
3,5,Y,Z,IXXXXY,IIIIIZ
3,5,Z,I,IIIIIZ,IIIIII
3,5,Z,X,IIIIIZ,IXXXXX
3,5,Z,Y,IIIIIZ,IXXXXY
3,5,Z,Z,IIIIIZ,IIIIIZ
4,0,I,X,IIIIII,XXXXII
4,0,I,Y,IIIIII,XXXYZZ
4,0,I,Z,IIIIII,IIIZZZ
4,0,X,I,XXXXII,IIIIII
4,0,X,X,XXXXII,XXXXII
4,0,X,Y,XXXXII,XXXYZZ
4,0,X,Z,XXXXII,IIIZZZ
4,0,Y,I,XXXYZZ,IIIIII
4,0,Y,X,XXXYZZ,XXXXII
4,0,Y,Y,XXXYZZ,XXXYZZ
4,0,Y,Z,XXXYZZ,IIIZZZ
4,0,Z,I,IIIZZZ,IIIIII
4,0,Z,X,IIIZZZ,XXXXII
4,0,Z,Y,IIIZZZ,XXXYZZ
4,0,Z,Z,IIIZZZ,IIIZZZ
4,1,I,X,IIIIII,XXXXXI
4,1,I,Y,IIIIII,XXXYXI
4,1,I,Z,IIIIII,IIIZII
4,1,X,I,XXXXXI,IIIIII
4,1,X,X,XXXXXI,XXXXXI
4,1,X,Y,XXXXXI,XXXYXI
4,1,X,Z,XXXXXI,IIIZII
4,1,Y,I,XXXYXI,IIIIII
4,1,Y,X,XXXYXI,XXXXXI
4,1,Y,Y,XXXYXI,XXXYXI
4,1,Y,Z,XXXYXI,IIIZII
4,1,Z,I,IIIZII,IIIIII
4,1,Z,X,IIIZII,XXXXXI
4,1,Z,Y,IIIZII,XXXYXI
4,1,Z,Z,IIIZII,IIIZII
4,2,I,X,IIIIII,IXXIXX
4,2,I,Y,IIIIII,IYXIXX
4,2,I,Z,IIIIII,IZIIII
4,2,X,I,IXXIXX,IIIIII
4,2,X,X,IXXIXX,IXXIXX
4,2,X,Y,IXXIXX,IYXIXX
4,2,X,Z,IXXIXX,IZIIII
4,2,Y,I,IYXIXX,IIIIII
4,2,Y,X,IYXIXX,IXXIXX
4,2,Y,Y,IYXIXX,IYXIXX
4,2,Y,Z,IYXIXX,IZIIII
4,2,Z,I,IZIIII,IIIIII
4,2,Z,X,IZIIII,IXXIXX
4,2,Z,Y,IZIIII,IYXIXX
4,2,Z,Z,IZIIII,IZIIII
4,3,I,X,IIIIII,IIXIXI
4,3,I,Y,IIIIII,ZZYIXZ
4,3,I,Z,IIIIII,ZZZIIZ
4,3,X,I,IIXIXI,IIIIII
4,3,X,X,IIXIXI,IIXIXI
4,3,X,Y,IIXIXI,ZZYIXZ
4,3,X,Z,IIXIXI,ZZZIIZ
4,3,Y,I,ZZYIXZ,IIIIII
4,3,Y,X,ZZYIXZ,IIXIXI
4,3,Y,Y,ZZYIXZ,ZZYIXZ
4,3,Y,Z,ZZYIXZ,ZZZIIZ
4,3,Z,I,ZZZIIZ,IIIIII
4,3,Z,X,ZZZIIZ,IIXIXI
4,3,Z,Y,ZZZIIZ,ZZYIXZ
4,3,Z,Z,ZZZIIZ,ZZZIIZ
4,4,I,X,IIIIII,XIIXXX
4,4,I,Y,IIIIII,XZIYYY
4,4,I,Z,IIIIII,IZIZZZ
4,4,X,I,XIIXXX,IIIIII
4,4,X,X,XIIXXX,XIIXXX
4,4,X,Y,XIIXXX,XZIYYY
4,4,X,Z,XIIXXX,IZIZZZ
4,4,Y,I,XZIYYY,IIIIII
4,4,Y,X,XZIYYY,XIIXXX
4,4,Y,Y,XZIYYY,XZIYYY
4,4,Y,Z,XZIYYY,IZIZZZ
4,4,Z,I,IZIZZZ,IIIIII
4,4,Z,X,IZIZZZ,XIIXXX
4,4,Z,Y,IZIZZZ,XZIYYY
4,4,Z,Z,IZIZZZ,IZIZZZ
4,5,I,X,IIIIII,XXIXII
4,5,I,Y,IIIIII,YYZYIZ
4,5,I,Z,IIIIII,ZZZZIZ
4,5,X,I,XXIXII,IIIIII
4,5,X,X,XXIXII,XXIXII
4,5,X,Y,XXIXII,YYZYIZ
4,5,X,Z,XXIXII,ZZZZIZ
4,5,Y,I,YYZYIZ,IIIIII
4,5,Y,X,YYZYIZ,XXIXII
4,5,Y,Y,YYZYIZ,YYZYIZ
4,5,Y,Z,YYZYIZ,ZZZZIZ
4,5,Z,I,ZZZZIZ,IIIIII
4,5,Z,X,ZZZZIZ,XXIXII
4,5,Z,Y,ZZZZIZ,YYZYIZ
4,5,Z,Z,ZZZZIZ,ZZZZIZ
5,0,I,X,IIIIII,IIIXIX
5,0,I,Y,IIIIII,IZZXIY
5,0,I,Z,IIIIII,IZZIIZ
5,0,X,I,IIIXIX,IIIIII
5,0,X,X,IIIXIX,IIIXIX
5,0,X,Y,IIIXIX,IZZXIY
5,0,X,Z,IIIXIX,IZZIIZ
5,0,Y,I,IZZXIY,IIIIII
5,0,Y,X,IZZXIY,IIIXIX
5,0,Y,Y,IZZXIY,IZZXIY
5,0,Y,Z,IZZXIY,IZZIIZ
5,0,Z,I,IZZIIZ,IIIIII
5,0,Z,X,IZZIIZ,IIIXIX
5,0,Z,Y,IZZIIZ,IZZXIY
5,0,Z,Z,IZZIIZ,IZZIIZ
5,1,I,X,IIIIII,IXXIII
5,1,I,Y,IIIIII,ZYXZZI
5,1,I,Z,IIIIII,ZZIZZI
5,1,X,I,IXXIII,IIIIII
5,1,X,X,IXXIII,IXXIII
5,1,X,Y,IXXIII,ZYXZZI
5,1,X,Z,IXXIII,ZZIZZI
5,1,Y,I,ZYXZZI,IIIIII
5,1,Y,X,ZYXZZI,IXXIII
5,1,Y,Y,ZYXZZI,ZYXZZI
5,1,Y,Z,ZYXZZI,ZZIZZI
5,1,Z,I,ZZIZZI,IIIIII
5,1,Z,X,ZZIZZI,IXXIII
5,1,Z,Y,ZZIZZI,ZYXZZI
5,1,Z,Z,ZZIZZI,ZZIZZI
5,2,I,X,IIIIII,XIXIXX
5,2,I,Y,IIIIII,XZXIXY
5,2,I,Z,IIIIII,IZIIIZ
5,2,X,I,XIXIXX,IIIIII
5,2,X,X,XIXIXX,XIXIXX
5,2,X,Y,XIXIXX,XZXIXY
5,2,X,Z,XIXIXX,IZIIIZ
5,2,Y,I,XZXIXY,IIIIII
5,2,Y,X,XZXIXY,XIXIXX
5,2,Y,Y,XZXIXY,XZXIXY
5,2,Y,Z,XZXIXY,IZIIIZ
5,2,Z,I,IZIIIZ,IIIIII
5,2,Z,X,IZIIIZ,XIXIXX
5,2,Z,Y,IZIIIZ,XZXIXY
5,2,Z,Z,IZIIIZ,IZIIIZ
5,3,I,X,IIIIII,XIXIXI
5,3,I,Y,IIIIII,YZXZXI
5,3,I,Z,IIIIII,ZZIZII
5,3,X,I,XIXIXI,IIIIII
5,3,X,X,XIXIXI,XIXIXI
5,3,X,Y,XIXIXI,YZXZXI
5,3,X,Z,XIXIXI,ZZIZII
5,3,Y,I,YZXZXI,IIIIII
5,3,Y,X,YZXZXI,XIXIXI
5,3,Y,Y,YZXZXI,YZXZXI
5,3,Y,Z,YZXZXI,ZZIZII
5,3,Z,I,ZZIZII,IIIIII
5,3,Z,X,ZZIZII,XIXIXI
5,3,Z,Y,ZZIZII,YZXZXI
5,3,Z,Z,ZZIZII,ZZIZII
5,4,I,X,IIIIII,XIXXXI
5,4,I,Y,IIIIII,XIYXXI
5,4,I,Z,IIIIII,IIZIII
5,4,X,I,XIXXXI,IIIIII
5,4,X,X,XIXXXI,XIXXXI
5,4,X,Y,XIXXXI,XIYXXI
5,4,X,Z,XIXXXI,IIZIII
5,4,Y,I,XIYXXI,IIIIII
5,4,Y,X,XIYXXI,XIXXXI
5,4,Y,Y,XIYXXI,XIYXXI
5,4,Y,Z,XIYXXI,IIZIII
5,4,Z,I,IIZIII,IIIIII
5,4,Z,X,IIZIII,XIXXXI
5,4,Z,Y,IIZIII,XIYXXI
5,4,Z,Z,IIZIII,IIZIII
5,5,I,X,IIIIII,XXIIXI
5,5,I,Y,IIIIII,XXIIYI
5,5,I,Z,IIIIII,IIIIZI
5,5,X,I,XXIIXI,IIIIII
5,5,X,X,XXIIXI,XXIIXI
5,5,X,Y,XXIIXI,XXIIYI
5,5,X,Z,XXIIXI,IIIIZI
5,5,Y,I,XXIIYI,IIIIII
5,5,Y,X,XXIIYI,XXIIXI
5,5,Y,Y,XXIIYI,XXIIYI
5,5,Y,Z,XXIIYI,IIIIZI
5,5,Z,I,IIIIZI,IIIIII
5,5,Z,X,IIIIZI,XXIIXI
5,5,Z,Y,IIIIZI,XXIIYI
5,5,Z,Z,IIIIZI,IIIIZI